lineage_ocean-userdebug
Set cache size limit to 100.0 GB
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200817-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200817-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
[100% 1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[  9% 2/22] glob frameworks/base
[ 13% 3/22] glob frameworks/base/src
[ 18% 4/22] glob frameworks/base/packages/SystemUI/tests/src/**/*.java
[ 22% 5/22] glob frameworks/base/packages/SystemUI/tests/src/**/*.kt
[ 27% 6/22] glob frameworks/base/packages/SystemUI/src/**/*.proto
[ 31% 7/22] glob frameworks/base/packages/SystemUI/src/**/I*.aidl
[ 36% 8/22] glob frameworks/base/packages/SystemUI/src/**/*.kt
[ 40% 9/22] glob frameworks/base/services/core/java/**/*.java
[ 45% 10/22] glob frameworks/base/packages/SystemUI/src/**/*.java
[ 50% 11/22] glob frameworks/opt/telephony/src/java/**/I*.aidl
[ 54% 12/22] glob packages/apps/LineageParts/assets
[ 59% 13/22] glob frameworks/opt/telephony/src/java/**/*.java
[ 63% 14/22] glob packages/apps/LineageParts/assets/**/*
[ 68% 15/22] glob frameworks/base/core/java/**/*.java
[ 72% 16/22] glob frameworks/base/wifi/java/**/*.java
[ 77% 17/22] glob hardware/lineage/interfaces/gnss/1.0-legacy/NOTICE
[ 81% 18/22] glob frameworks/base/core/java/**/*.java
[ 86% 19/22] glob frameworks/opt/telephony/src/java/**/*.logtags
[ 90% 20/22] glob packages/apps/Nfc/src/**/*.java
[ 95% 21/22] glob vendor/nxp/opensource/commonsys/packages/apps/Nfc/src/**/*.java
[100% 22/22] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
$(shell date -u +%Y%m%d) was changed, regenerating...
out/soong/Android-lineage_ocean.mk was modified, regenerating...
[100% 23/23] initializing build system ...
[  4% 24/516] including out/soong/Android-lineage_ocean.mk ...
[  4% 25/516] including art/Android.mk ...
[  5% 26/516] including bionic/Android.mk ...
[  5% 27/516] including bootable/recovery/Android.mk ...
[  5% 28/516] including build/make/target/board/Android.mk ...
[  5% 29/516] including build/make/target/product/gsi/Android.mk ...
[  5% 30/516] including build/make/target/product/security/Android.mk ...
[  6% 31/516] including build/make/tools/fs_config/Android.mk ...
[  6% 32/516] including cts/Android.mk ...
[  6% 33/516] including dalvik/Android.mk ...
[  6% 34/516] including development/apps/BluetoothDebug/Android.mk ...
[  6% 35/516] including development/apps/BuildWidget/Android.mk ...
[  6% 36/516] including development/apps/CustomLocale/Android.mk ...
[  7% 37/516] including development/apps/Development/Android.mk ...
[  7% 38/516] including development/apps/DevelopmentSettings/Android.mk ...
[  7% 39/516] including development/apps/DumpViewer/Android.mk ...
[  7% 40/516] including development/apps/Fallback/Android.mk ...
[  7% 41/516] including development/apps/GestureBuilder/Android.mk ...
[  8% 42/516] including development/apps/NinePatchLab/Android.mk ...
[  8% 43/516] including development/apps/OBJViewer/Android.mk ...
[  8% 44/516] including development/apps/PushApiAuthenticator/Android.mk ...
[  8% 45/516] including development/apps/PushApiTestAppOne/Android.mk ...
[  8% 46/516] including development/apps/PushApiTestAppTwo/Android.mk ...
[  9% 47/516] including development/apps/SdkSetup/Android.mk ...
[  9% 48/516] including development/apps/SettingInjectorSample/Android.mk ...
[  9% 49/516] including development/apps/WidgetPreview/Android.mk ...
[  9% 50/516] including development/apps/launchperf/Android.mk ...
[  9% 51/516] including development/build/Android.mk ...
[ 10% 52/516] including development/cmds/monkey/Android.mk ...
[ 10% 53/516] including development/samples/AccelerometerPlay/Android.mk ...
[ 10% 54/516] including development/samples/AdaptiveIconSample/Android.mk ...
[ 10% 55/516] including development/samples/AliasActivity/Android.mk ...
[ 10% 56/516] including development/samples/AndroidBeamDemo/Android.mk ...
[ 11% 57/516] including development/samples/ApiDemos/Android.mk ...
[ 11% 58/516] including development/samples/AppNavigation/Android.mk ...
[ 11% 59/516] including development/samples/BackupRestore/Android.mk ...
[ 11% 60/516] including development/samples/BasicGLSurfaceView/Android.mk ...
[ 11% 61/516] including development/samples/BluetoothChat/Android.mk ...
[ 12% 62/516] including development/samples/BrokenKeyDerivation/Android.mk ...
[ 12% 63/516] including development/samples/BusinessCard/Android.mk ...
[ 12% 64/516] including development/samples/Compass/Android.mk ...
[ 12% 65/516] including development/samples/ContactManager/Android.mk ...
[ 12% 66/516] including development/samples/CubeLiveWallpaper/Android.mk ...
[ 12% 67/516] including development/samples/DataWiper/Android.mk ...
[ 13% 68/516] including development/samples/DeviceAdminWhitelistedAccount/Android.mk ...
[ 13% 69/516] including development/samples/FixedGridLayout/Android.mk ...
[ 13% 70/516] including development/samples/HeavyWeight/Android.mk ...
[ 13% 71/516] including development/samples/HelloActivity/Android.mk ...
[ 13% 72/516] including development/samples/HelloEffects/Android.mk ...
[ 14% 73/516] including development/samples/Home/Android.mk ...
[ 14% 74/516] including development/samples/HoneycombGallery/Android.mk ...
[ 14% 75/516] including development/samples/IntentPlayground/Android.mk ...
[ 14% 76/516] including development/samples/JetBoy/Android.mk ...
[ 14% 77/516] including development/samples/KeyChainDemo/Android.mk ...
[ 15% 78/516] including development/samples/LceDemo/Android.mk ...
[ 15% 79/516] including development/samples/LunarLander/Android.mk ...
[ 15% 80/516] including development/samples/MultiClientInputMethod/Android.mk ...
[ 15% 81/516] including development/samples/MultiDisplay/Android.mk ...
[ 15% 82/516] including development/samples/MultiResolution/Android.mk ...
[ 16% 83/516] including development/samples/MultiWindow/Android.mk ...
[ 16% 84/516] including development/samples/MySampleRss/Android.mk ...
[ 16% 85/516] including development/samples/NotePad/Android.mk ...
[ 16% 86/516] including development/samples/Obb/Android.mk ...
