lineage_ocean-userdebug
Set cache size limit to 100.0 GB
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200728-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1015-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200705.002
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200728-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1015-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200705.002
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
ninja: no work to do.
[ 25% 1/4] glob bootable/recovery/recovery_ui/NOTICE
[ 50% 2/4] glob packages/apps/CarrierConfig/assets/**/*
[ 75% 3/4] glob packages/apps/CarrierConfig/assets
[100% 4/4] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
$(shell date -u +%Y%m%d) was changed, regenerating...
$(shell date -u +%Y%m%d) was changed, regenerating...
[100% 5/5] initializing build system ...
[  1% 6/498] including out/soong/Android-lineage_ocean.mk ...
[  1% 7/498] including art/Android.mk ...
[  1% 8/498] including bionic/Android.mk ...
[  1% 9/498] including bootable/recovery/Android.mk ...
[  2% 10/498] including build/make/target/board/Android.mk ...
[  2% 11/498] including build/make/target/product/gsi/Android.mk ...
[  2% 12/498] including build/make/target/product/security/Android.mk ...
[  2% 13/498] including build/make/tools/fs_config/Android.mk ...
[  2% 14/498] including cts/Android.mk ...
[  3% 15/498] including dalvik/Android.mk ...
[  3% 16/498] including development/apps/BluetoothDebug/Android.mk ...
[  3% 17/498] including development/apps/BuildWidget/Android.mk ...
[  3% 18/498] including development/apps/CustomLocale/Android.mk ...
[  3% 19/498] including development/apps/Development/Android.mk ...
[  4% 20/498] including development/apps/DevelopmentSettings/Android.mk ...
[  4% 21/498] including development/apps/DumpViewer/Android.mk ...
[  4% 22/498] including development/apps/Fallback/Android.mk ...
[  4% 23/498] including development/apps/GestureBuilder/Android.mk ...
[  4% 24/498] including development/apps/NinePatchLab/Android.mk ...
[  5% 25/498] including development/apps/OBJViewer/Android.mk ...
[  5% 26/498] including development/apps/PushApiAuthenticator/Android.mk ...
[  5% 27/498] including development/apps/PushApiTestAppOne/Android.mk ...
[  5% 28/498] including development/apps/PushApiTestAppTwo/Android.mk ...
[  5% 29/498] including development/apps/SdkSetup/Android.mk ...
[  6% 30/498] including development/apps/SettingInjectorSample/Android.mk ...
[  6% 31/498] including development/apps/WidgetPreview/Android.mk ...
[  6% 32/498] including development/apps/launchperf/Android.mk ...
[  6% 33/498] including development/build/Android.mk ...
[  6% 34/498] including development/cmds/monkey/Android.mk ...
[  7% 35/498] including development/samples/AccelerometerPlay/Android.mk ...
[  7% 36/498] including development/samples/AdaptiveIconSample/Android.mk ...
[  7% 37/498] including development/samples/AliasActivity/Android.mk ...
[  7% 38/498] including development/samples/AndroidBeamDemo/Android.mk ...
[  7% 39/498] including development/samples/ApiDemos/Android.mk ...
[  8% 40/498] including development/samples/AppNavigation/Android.mk ...
[  8% 41/498] including development/samples/BackupRestore/Android.mk ...
[  8% 42/498] including development/samples/BasicGLSurfaceView/Android.mk ...
[  8% 43/498] including development/samples/BluetoothChat/Android.mk ...
[  8% 44/498] including development/samples/BrokenKeyDerivation/Android.mk ...
[  9% 45/498] including development/samples/BusinessCard/Android.mk ...
[  9% 46/498] including development/samples/Compass/Android.mk ...
[  9% 47/498] including development/samples/ContactManager/Android.mk ...
[  9% 48/498] including development/samples/CubeLiveWallpaper/Android.mk ...
[  9% 49/498] including development/samples/DataWiper/Android.mk ...
[ 10% 50/498] including development/samples/DeviceAdminWhitelistedAccount/Android.mk ...
[ 10% 51/498] including development/samples/FixedGridLayout/Android.mk ...
[ 10% 52/498] including development/samples/HeavyWeight/Android.mk ...
[ 10% 53/498] including development/samples/HelloActivity/Android.mk ...
[ 10% 54/498] including development/samples/HelloEffects/Android.mk ...
[ 11% 55/498] including development/samples/Home/Android.mk ...
[ 11% 56/498] including development/samples/HoneycombGallery/Android.mk ...
[ 11% 57/498] including development/samples/IntentPlayground/Android.mk ...
[ 11% 58/498] including development/samples/JetBoy/Android.mk ...
[ 11% 59/498] including development/samples/KeyChainDemo/Android.mk ...
[ 12% 60/498] including development/samples/LceDemo/Android.mk ...
[ 12% 61/498] including development/samples/LunarLander/Android.mk ...
[ 12% 62/498] including development/samples/MultiClientInputMethod/Android.mk ...
[ 12% 63/498] including development/samples/MultiDisplay/Android.mk ...
[ 12% 64/498] including development/samples/MultiResolution/Android.mk ...
[ 13% 65/498] including development/samples/MultiWindow/Android.mk ...
[ 13% 66/498] including development/samples/MySampleRss/Android.mk ...
[ 13% 67/498] including development/samples/NotePad/Android.mk ...
[ 13% 68/498] including development/samples/Obb/Android.mk ...
[ 13% 69/498] including development/samples/RSSReader/Android.mk ...
[ 14% 70/498] including development/samples/ReceiveShareDemo/Android.mk ...
[ 14% 71/498] including development/samples/RenderScript/Android.mk ...
[ 14% 72/498] including development/samples/SampleSyncAdapter/Android.mk ...
[ 14% 73/498] including development/samples/SearchableDictionary/Android.mk ...
[ 14% 74/498] including development/samples/ShortcutDemo/Android.mk ...
[ 15% 75/498] including development/samples/ShortcutSample/Android.mk ...
[ 15% 76/498] including development/samples/SimpleJNI/Android.mk ...
[ 15% 77/498] including development/samples/SipDemo/Android.mk ...
