lineage_ocean-userdebug
Set cache size limit to 100.0 GB
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200808-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200808-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
[100% 1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[ 11% 2/18] glob frameworks/base/core/jni
[ 16% 3/18] glob frameworks/av/media/libmedia
[ 22% 4/18] glob external/gptfdisk
[ 27% 5/18] glob hardware/lineage/livedisplay/sdm/NOTICE
[ 33% 6/18] glob hardware/lineage/livedisplay/sysfs/NOTICE
[ 38% 7/18] glob frameworks/base/packages/SystemUI/src/**/I*.aidl
[ 44% 8/18] glob frameworks/base/packages/SystemUI/src/**/*.proto
[ 50% 9/18] glob frameworks/base/packages/SystemUI/res/**/*
[ 55% 10/18] glob frameworks/base/packages/SystemUI/src/**/*.java
[ 61% 11/18] glob frameworks/base/packages/SystemUI/src/**/*.kt
[ 66% 12/18] glob packages/apps/DeskClock/src/**/*.java
[ 72% 13/18] glob system/media/audio_utils/tests/AndroidTest.xml
[ 77% 14/18] glob frameworks/base/services/core/java/**/*.java
[ 83% 15/18] glob frameworks/base/core/java/**/*.java
[ 88% 16/18] glob system/media/audio_utils/tests/NOTICE
[ 94% 17/18] glob frameworks/base/core/java/**/*.java
[100% 18/18] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
build/make/core/build_id.mk was modified, regenerating...
build/make/core/build_id.mk was modified, regenerating...
[100% 19/19] initializing build system ...
[  3% 20/512] including out/soong/Android-lineage_ocean.mk ...
[  4% 21/512] including art/Android.mk ...
[  4% 22/512] including bionic/Android.mk ...
[  4% 23/512] including bootable/recovery/Android.mk ...
[  4% 24/512] including build/make/target/board/Android.mk ...
[  4% 25/512] including build/make/target/product/gsi/Android.mk ...
[  5% 26/512] including build/make/target/product/security/Android.mk ...
[  5% 27/512] including build/make/tools/fs_config/Android.mk ...
[  5% 28/512] including cts/Android.mk ...
[  5% 29/512] including dalvik/Android.mk ...
[  5% 30/512] including development/apps/BluetoothDebug/Android.mk ...
[  6% 31/512] including development/apps/BuildWidget/Android.mk ...
[  6% 32/512] including development/apps/CustomLocale/Android.mk ...
[  6% 33/512] including development/apps/Development/Android.mk ...
[  6% 34/512] including development/apps/DevelopmentSettings/Android.mk ...
[  6% 35/512] including development/apps/DumpViewer/Android.mk ...
[  7% 36/512] including development/apps/Fallback/Android.mk ...
[  7% 37/512] including development/apps/GestureBuilder/Android.mk ...
[  7% 38/512] including development/apps/NinePatchLab/Android.mk ...
[  7% 39/512] including development/apps/OBJViewer/Android.mk ...
[  7% 40/512] including development/apps/PushApiAuthenticator/Android.mk ...
[  8% 41/512] including development/apps/PushApiTestAppOne/Android.mk ...
[  8% 42/512] including development/apps/PushApiTestAppTwo/Android.mk ...
[  8% 43/512] including development/apps/SdkSetup/Android.mk ...
[  8% 44/512] including development/apps/SettingInjectorSample/Android.mk ...
[  8% 45/512] including development/apps/WidgetPreview/Android.mk ...
[  8% 46/512] including development/apps/launchperf/Android.mk ...
[  9% 47/512] including development/build/Android.mk ...
[  9% 48/512] including development/cmds/monkey/Android.mk ...
[  9% 49/512] including development/samples/AccelerometerPlay/Android.mk ...
[  9% 50/512] including development/samples/AdaptiveIconSample/Android.mk ...
[  9% 51/512] including development/samples/AliasActivity/Android.mk ...
[ 10% 52/512] including development/samples/AndroidBeamDemo/Android.mk ...
[ 10% 53/512] including development/samples/ApiDemos/Android.mk ...
[ 10% 54/512] including development/samples/AppNavigation/Android.mk ...
[ 10% 55/512] including development/samples/BackupRestore/Android.mk ...
[ 10% 56/512] including development/samples/BasicGLSurfaceView/Android.mk ...
[ 11% 57/512] including development/samples/BluetoothChat/Android.mk ...
[ 11% 58/512] including development/samples/BrokenKeyDerivation/Android.mk ...
[ 11% 59/512] including development/samples/BusinessCard/Android.mk ...
[ 11% 60/512] including development/samples/Compass/Android.mk ...
[ 11% 61/512] including development/samples/ContactManager/Android.mk ...
[ 12% 62/512] including development/samples/CubeLiveWallpaper/Android.mk ...
[ 12% 63/512] including development/samples/DataWiper/Android.mk ...
[ 12% 64/512] including development/samples/DeviceAdminWhitelistedAccount/Android.mk ...
[ 12% 65/512] including development/samples/FixedGridLayout/Android.mk ...
[ 12% 66/512] including development/samples/HeavyWeight/Android.mk ...
[ 13% 67/512] including development/samples/HelloActivity/Android.mk ...
[ 13% 68/512] including development/samples/HelloEffects/Android.mk ...
[ 13% 69/512] including development/samples/Home/Android.mk ...
[ 13% 70/512] including development/samples/HoneycombGallery/Android.mk ...
[ 13% 71/512] including development/samples/IntentPlayground/Android.mk ...
[ 14% 72/512] including development/samples/JetBoy/Android.mk ...
[ 14% 73/512] including development/samples/KeyChainDemo/Android.mk ...
[ 14% 74/512] including development/samples/LceDemo/Android.mk ...
[ 14% 75/512] including development/samples/LunarLander/Android.mk ...
[ 14% 76/512] including development/samples/MultiClientInputMethod/Android.mk ...
[ 15% 77/512] including development/samples/MultiDisplay/Android.mk ...
[ 15% 78/512] including development/samples/MultiResolution/Android.mk ...
[ 15% 79/512] including development/samples/MultiWindow/Android.mk ...
[ 15% 80/512] including development/samples/MySampleRss/Android.mk ...
[ 15% 81/512] including development/samples/NotePad/Android.mk ...
[ 16% 82/512] including development/samples/Obb/Android.mk ...
[ 16% 83/512] including development/samples/RSSReader/Android.mk ...
[ 16% 84/512] including development/samples/ReceiveShareDemo/Android.mk ...
[ 16% 85/512] including development/samples/RenderScript/Android.mk ...
[ 16% 86/512] including development/samples/SampleSyncAdapter/Android.mk ...
[ 16% 87/512] including development/samples/SearchableDictionary/Android.mk ...
[ 17% 88/512] including development/samples/ShortcutDemo/Android.mk ...
[ 17% 89/512] including development/samples/ShortcutSample/Android.mk ...
[ 17% 90/512] including development/samples/SimpleJNI/Android.mk ...
[ 17% 91/512] including development/samples/SipDemo/Android.mk ...
[ 17% 92/512] including development/samples/SkeletonApp/Android.mk ...
[ 18% 93/512] including development/samples/Snake/Android.mk ...
[ 18% 94/512] including development/samples/SoftKeyboard/Android.mk ...
[ 18% 95/512] including development/samples/SpellChecker/Android.mk ...
[ 18% 96/512] including development/samples/StackWidget/Android.mk ...
[ 18% 97/512] including development/samples/ThemedNavBarKeyboard/Android.mk ...
[ 19% 98/512] including development/samples/ToyVpn/Android.mk ...
[ 19% 99/512] including development/samples/TtsEngine/Android.mk ...
[ 19% 100/512] including development/samples/USB/Android.mk ...
[ 19% 101/512] including development/samples/UiAutomator/Android.mk ...
[ 19% 102/512] including development/samples/Vault/Android.mk ...
[ 20% 103/512] including development/samples/VoiceRecognitionService/Android.mk ...
[ 20% 104/512] including development/samples/VoicemailProviderDemo/Android.mk ...
[ 20% 105/512] including development/samples/WeatherListWidget/Android.mk ...
[ 20% 106/512] including development/samples/WiFiDirectDemo/Android.mk ...
[ 20% 107/512] including development/samples/WiFiDirectServiceDiscovery/Android.mk ...
[ 21% 108/512] including development/samples/Wiktionary/Android.mk ...
[ 21% 109/512] including development/samples/WiktionarySimple/Android.mk ...
[ 21% 110/512] including development/samples/XmlAdapters/Android.mk ...
[ 21% 111/512] including development/samples/apkcachetest/Android.mk ...
[ 21% 112/512] including development/samples/training/NsdChat/Android.mk ...
[ 22% 113/512] including development/testrunner/Android.mk ...
[ 22% 114/512] including device/generic/goldfish-opengl/Android.mk ...
[ 22% 115/512] including device/generic/goldfish/Android.mk ...
[ 22% 116/512] including device/google/atv/LeanbackSampleApp/Android.mk ...
[ 22% 117/512] including device/google/atv/TvProvision/Android.mk ...
[ 23% 118/512] including device/google/atv/TvSampleLeanbackLauncher/Android.mk ...
[ 23% 119/512] including device/google/atv/sdk/Android.mk ...
[ 23% 120/512] including device/google/contexthub/firmware/Android.mk ...
[ 23% 121/512] including device/google/contexthub/lefty/Android.mk ...
[ 23% 122/512] including device/google/contexthub/lib/Android.mk ...
[ 24% 123/512] including device/google/contexthub/sensorhal/Android.mk ...
[ 24% 124/512] including device/lineage/atv/Android.mk ...
[ 24% 125/512] including device/motorola/ocean/Android.mk ...
[ 24% 126/513] including device/motorola/ocean/overlay/packages/apps/overlays/NoCutoutOverlay/Android.mk ...
[ 24% 127/513] including device/motorola/sdm632-common/Android.mk ...
[ 24% 128/513] including device/qcom/sepolicy-legacy-um/Android.mk ...
[ 25% 129/513] including device/qcom/sepolicy-legacy/Android.mk ...
[ 25% 130/513] including device/qcom/sepolicy/Android.mk ...
[ 25% 131/513] including device/sample/Android.mk ...
[ 25% 132/513] including external/ant-wireless/ant_native/Android.mk ...
